Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):           6178747420
    Total API Time for L0 backend (ns):           3360173511

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4cVertexTopologyPlan::SynchronizeSharedNodes(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, char const*) const::{lambda(int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, z4c::Z4cVertexTopologyPlan::SynchronizeSharedNodes(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, char const*) const::{lambda(int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {587; 1; 1} {1024; 1; 1}]",          212,                    0,        -nan,              1365520,    2.226379,             12494400,     0.487426
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::Z4cBoundaryRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2>(Driver*, int)::{lambda(int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::Z4cBoundaryRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2>(Driver*, int)::{lambda(int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {3; 1; 1} {1024; 1; 1}]",           85,                    0,        -nan,              1107360,    1.805468,             10295680,     0.401650
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "zeCommandListAppendMemoryFill(D)[611172352]",           23,                    0,        -nan,               172400,    0.281085,              9374880,     0.365728
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4cVertexTopologyPlan::SynchronizeSharedNodes(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, char const*) const::{lambda(int, int)#2}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, z4c::Z4cVertexTopologyPlan::SynchronizeSharedNodes(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, char const*) const::{lambda(int, int)#2} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {1183; 1; 1} {1024; 1; 1}]",          212,                    0,        -nan,              1552480,    2.531203,              9354400,     0.364929
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "zeCommandListAppendMemoryFill(D)[2182758400]",            5,                    0,        -nan,                28080,    0.045782,              9000320,     0.351116
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<z4c::SampleCartoonCentralVertexDiagnostics<3>(Mesh*)::{lambda(int)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<Kokkos::SYCL> >[SIMD32 {1; 1; 1} {1; 1; 1}]",           22,                    0,        -nan,               167040,    0.272346,              8753920,     0.341504
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4cToADMViews<true, z4c::Z4c::ADM_vars>(MeshBlockPack*, z4c::Z4c::Z4c_vars, z4c::Z4c::ADM_vars, double)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4cToADMViews<true, z4c::Z4c::ADM_vars>(MeshBlockPack*, z4c::Z4c::Z4c_vars, z4c::Z4c::ADM_vars, double)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {1104; 1; 1} {1024; 1; 1}]",           22,                    0,        -nan,               222960,    0.363520,              6560960,     0.255953
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<z4c::(anonymous namespace)::ComputeZ4cTimestepContracts<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(z4c::Z4c*, MeshBlockPack*, Driver*)::{lambda(int, double&)#3}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Min<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::RangePolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<z4c::(anonymous namespace)::ComputeZ4cTimestepContracts<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(z4c::Z4c*, MeshBlockPack*, Driver*)::{lambda(int, double&)#3}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Min<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<z4c::(anonymous namespace)::ComputeZ4cTimestepContracts<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(z4c::Z4c*, MeshBlockPack*, Driver*)::{lambda(int, double&)#3}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Min<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",           22,                    0,        -nan,               308480,    0.502954,              6236000,     0.243276
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::ApplyVertexAxisRegularity(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, char const*)::{lambda(int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::ApplyVertexAxisRegularity(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, char const*)::{lambda(int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {14; 1; 1} {1024; 1; 1}]",          294,                    0,        -nan,              1975440,    3.220808,              6175520,     0.240916
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<z4c::(anonymous namespace)::ComputeZ4cTimestepContracts<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(z4c::Z4c*, MeshBlockPack*, Driver*)::{lambda(int, double&)#4}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::RangePolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<z4c::(anonymous namespace)::ComputeZ4cTimestepContracts<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(z4c::Z4c*, MeshBlockPack*, Driver*)::{lambda(int, double&)#4}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<z4c::(anonymous namespace)::ComputeZ4cTimestepContracts<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(z4c::Z4c*, MeshBlockPack*, Driver*)::{lambda(int, double&)#4}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",           22,                    0,        -nan,               132480,    0.215999,              5109280,     0.199321
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "zeCommandListAppendMemoryCopy(D2M)[225949600]",            1,                    0,        -nan,               167040,    0.272346,              4590240,     0.179072
